PdfType: central
Format: lhagrid1
FluxType: Regge
FluxParams: "A = 1.9103, alpha0 = 1.10147, alphaP = 0.06, B0 = 5.5"
---
9.999953e-04 1.072267e-03 1.149762e-03 1.232846e-03 1.321947e-03 1.417472e-03 1.519916e-03 1.629748e-03 1.747533e-03 1.873813e-03 2.009237e-03 2.154428e-03 2.310133e-03 2.477067e-03 2.656090e-03 2.848024e-03 3.053857e-03 3.274533e-03 3.511191e-03 3.764953e-03 4.037014e-03 4.328778e-03 4.641582e-03 4.977040e-03 5.336688e-03 5.722383e-03 6.135891e-03 6.579346e-03 7.054779e-03 7.564644e-03 8.111277e-03 8.697497e-03 9.325991e-03 1.000000e-02 1.072272e-02 1.149757e-02 1.232852e-02 1.321940e-02 1.417479e-02 1.519909e-02 1.629756e-02 1.747524e-02 1.873822e-02 2.009227e-02 2.154439e-02 2.310122e-02 2.477079e-02 2.656077e-02 2.848038e-02 3.053841e-02 3.274549e-02 3.511208e-02 3.764933e-02 4.037034e-02 4.328756e-02 4.641605e-02 4.977014e-02 5.336714e-02 5.722354e-02 6.135921e-02 6.579312e-02 7.054814e-02 7.564605e-02 8.111317e-02 8.697453e-02 9.326037e-02 9.999951e-02 1.072267e-01 1.149762e-01 1.232846e-01 1.321946e-01 1.417472e-01 1.519916e-01 1.629747e-01 1.747533e-01 1.873812e-01 2.009237e-01 2.154428e-01 2.310133e-01 2.477067e-01 2.656090e-01 2.848023e-01 3.053856e-01 3.274565e-01 3.511190e-01 3.764937e-01 4.037017e-01 4.328760e-01 4.641591e-01 4.977024e-01 5.336698e-01 5.722370e-01 6.135908e-01 6.579331e-01 7.054799e-01 7.564635e-01 8.111308e-01 8.697487e-01 9.326034e-01 1.000000e+00 
1.400000e+00 1.414214e+00 1.449138e+00 1.483240e+00 1.516575e+00 1.549193e+00 1.581139e+00 1.732051e+00 1.870829e+00 2.000000e+00 2.121320e+00 2.236068e+00 2.449490e+00 2.645751e+00 2.828427e+00 3.000000e+00 3.162278e+00 3.872983e+00 4.472136e+00 4.500000e+00 5.000000e+00 5.477226e+00 5.916080e+00 6.324555e+00 6.708204e+00 7.071068e+00 7.416198e+00 7.745967e+00 8.062258e+00 8.366600e+00 8.660254e+00 8.944272e+00 9.219544e+00 9.486833e+00 9.746794e+00 1.000000e+01 1.224745e+01 1.414214e+01 1.581139e+01 1.732051e+01 1.870829e+01 2.000000e+01 2.121320e+01 2.236068e+01 2.345208e+01 2.449490e+01 2.549510e+01 2.645751e+01 2.738613e+01 2.828427e+01 2.915476e+01 3.000000e+01 3.082207e+01 3.162278e+01 3.872983e+01 4.472136e+01 5.000000e+01 5.477226e+01 5.916080e+01 6.324555e+01 6.708204e+01 7.071068e+01 7.416198e+01 7.745967e+01 8.062258e+01 8.366600e+01 8.660254e+01 8.944272e+01 9.219544e+01 9.486833e+01 9.746794e+01 1.000000e+02 1.224745e+02 1.414214e+02 1.581139e+02 1.732051e+02 
  -3 -2 -1  1  2  3  21
-5.422130e-03  -5.422130e-03  -5.422130e-03  -5.422130e-03  -5.422130e-03  -5.422130e-03  2.156650e-01
-4.992180e-03  -4.992180e-03  -4.992180e-03  -4.992180e-03  -4.992180e-03  -4.992180e-03  2.271740e-01
-3.937900e-03  -3.937900e-03  -3.937900e-03  -3.937900e-03  -3.937900e-03  -3.937900e-03  2.556030e-01
-2.912280e-03  -2.912280e-03  -2.912280e-03  -2.912280e-03  -2.912280e-03  -2.912280e-03  2.835200e-01
-1.914230e-03  -1.914230e-03  -1.914230e-03  -1.914230e-03  -1.914230e-03  -1.914230e-03  3.109130e-01
-9.426500e-04  -9.426500e-04  -9.426500e-04  -9.426500e-04  -9.426500e-04  -9.426500e-04  3.377770e-01
3.582940e-06  3.582940e-06  3.582940e-06  3.582940e-06  3.582940e-06  3.582940e-06  3.641120e-01
4.392570e-03  4.392570e-03  4.392570e-03  4.392570e-03  4.392570e-03  4.392570e-03  4.881210e-01
8.292780e-03  8.292780e-03  8.292780e-03  8.292780e-03  8.292780e-03  8.292780e-03  6.004360e-01
1.179830e-02  1.179830e-02  1.179830e-02  1.179830e-02  1.179830e-02  1.179830e-02  7.026760e-01
1.498030e-02  1.498030e-02  1.498030e-02  1.498030e-02  1.498030e-02  1.498030e-02  7.963190e-01
1.789320e-02  1.789320e-02  1.789320e-02  1.789320e-02  1.789320e-02  1.789320e-02  8.826070e-01
2.307050e-02  2.307050e-02  2.307050e-02  2.307050e-02  2.307050e-02  2.307050e-02  1.037020e+00
2.757130e-02  2.757130e-02  2.757130e-02  2.757130e-02  2.757130e-02  2.757130e-02  1.172090e+00
3.155300e-02  3.155300e-02  3.155300e-02  3.155300e-02  3.155300e-02  3.155300e-02  1.292060e+00
3.512430e-02  3.512430e-02  3.512430e-02  3.512430e-02  3.512430e-02  3.512430e-02  1.399950e+00
3.836270e-02  3.836270e-02  3.836270e-02  3.836270e-02  3.836270e-02  3.836270e-02  1.497950e+00
5.117050e-02  5.117050e-02  5.117050e-02  5.117050e-02  5.117050e-02  5.117050e-02  1.886200e+00
6.053650e-02  6.053650e-02  6.053650e-02  6.053650e-02  6.053650e-02  6.053650e-02  2.170230e+00
6.094530e-02  6.094530e-02  6.094530e-02  6.094530e-02  6.094530e-02  6.094530e-02  2.182620e+00
6.793400e-02  6.793400e-02  6.793400e-02  6.793400e-02  6.793400e-02  6.793400e-02  2.394230e+00
7.405330e-02  7.405330e-02  7.405330e-02  7.405330e-02  7.405330e-02  7.405330e-02  2.579150e+00
7.927400e-02  7.927400e-02  7.927400e-02  7.927400e-02  7.927400e-02  7.927400e-02  2.736570e+00
8.382770e-02  8.382770e-02  8.382770e-02  8.382770e-02  8.382770e-02  8.382770e-02  2.873600e+00
8.786670e-02  8.786670e-02  8.786670e-02  8.786670e-02  8.786670e-02  8.786670e-02  2.994900e+00
9.149580e-02  9.149580e-02  9.149580e-02  9.149580e-02  9.149580e-02  9.149580e-02  3.103680e+00
