PdfType: error
Format: lhagrid1
FluxType: Regge
FluxParams: "A = 1.22249, alpha0 = 1.13989, alphaP = 0.06, B0 = 5.5"
---
9.999953e-04 1.072267e-03 1.149762e-03 1.232846e-03 1.321947e-03 1.417472e-03 1.519916e-03 1.629748e-03 1.747533e-03 1.873813e-03 2.009237e-03 2.154428e-03 2.310133e-03 2.477067e-03 2.656090e-03 2.848024e-03 3.053857e-03 3.274533e-03 3.511191e-03 3.764953e-03 4.037014e-03 4.328778e-03 4.641582e-03 4.977040e-03 5.336688e-03 5.722383e-03 6.135891e-03 6.579346e-03 7.054779e-03 7.564644e-03 8.111277e-03 8.697497e-03 9.325991e-03 1.000000e-02 1.072272e-02 1.149757e-02 1.232852e-02 1.321940e-02 1.417479e-02 1.519909e-02 1.629756e-02 1.747524e-02 1.873822e-02 2.009227e-02 2.154439e-02 2.310122e-02 2.477079e-02 2.656077e-02 2.848038e-02 3.053841e-02 3.274549e-02 3.511208e-02 3.764933e-02 4.037034e-02 4.328756e-02 4.641605e-02 4.977014e-02 5.336714e-02 5.722354e-02 6.135921e-02 6.579312e-02 7.054814e-02 7.564605e-02 8.111317e-02 8.697453e-02 9.326037e-02 9.999951e-02 1.072267e-01 1.149762e-01 1.232846e-01 1.321946e-01 1.417472e-01 1.519916e-01 1.629747e-01 1.747533e-01 1.873812e-01 2.009237e-01 2.154428e-01 2.310133e-01 2.477067e-01 2.656090e-01 2.848023e-01 3.053856e-01 3.274565e-01 3.511190e-01 3.764937e-01 4.037017e-01 4.328760e-01 4.641591e-01 4.977024e-01 5.336698e-01 5.722370e-01 6.135908e-01 6.579331e-01 7.054799e-01 7.564635e-01 8.111308e-01 8.697487e-01 9.326034e-01 1.000000e+00 
1.400000e+00 1.414214e+00 1.449138e+00 1.483240e+00 1.516575e+00 1.549193e+00 1.581139e+00 1.732051e+00 1.870829e+00 2.000000e+00 2.121320e+00 2.236068e+00 2.449490e+00 2.645751e+00 2.828427e+00 3.000000e+00 3.162278e+00 3.872983e+00 4.472136e+00 4.500000e+00 5.000000e+00 5.477226e+00 5.916080e+00 6.324555e+00 6.708204e+00 7.071068e+00 7.416198e+00 7.745967e+00 8.062258e+00 8.366600e+00 8.660254e+00 8.944272e+00 9.219544e+00 9.486833e+00 9.746794e+00 1.000000e+01 1.224745e+01 1.414214e+01 1.581139e+01 1.732051e+01 1.870829e+01 2.000000e+01 2.121320e+01 2.236068e+01 2.345208e+01 2.449490e+01 2.549510e+01 2.645751e+01 2.738613e+01 2.828427e+01 2.915476e+01 3.000000e+01 3.082207e+01 3.162278e+01 3.872983e+01 4.472136e+01 5.000000e+01 5.477226e+01 5.916080e+01 6.324555e+01 6.708204e+01 7.071068e+01 7.416198e+01 7.745967e+01 8.062258e+01 8.366600e+01 8.660254e+01 8.944272e+01 9.219544e+01 9.486833e+01 9.746794e+01 1.000000e+02 1.224745e+02 1.414214e+02 1.581139e+02 1.732051e+02 
  -3 -2 -1  1  2  3  21
-5.425780e-03  -5.425780e-03  -5.425780e-03  -5.425780e-03  -5.425780e-03  -5.425780e-03  2.158420e-01
-4.995530e-03  -4.995530e-03  -4.995530e-03  -4.995530e-03  -4.995530e-03  -4.995530e-03  2.273590e-01
-3.940520e-03  -3.940520e-03  -3.940520e-03  -3.940520e-03  -3.940520e-03  -3.940520e-03  2.558070e-01
-2.914200e-03  -2.914200e-03  -2.914200e-03  -2.914200e-03  -2.914200e-03  -2.914200e-03  2.837430e-01
-1.915470e-03  -1.915470e-03  -1.915470e-03  -1.915470e-03  -1.915470e-03  -1.915470e-03  3.111550e-01
-9.432280e-04  -9.432280e-04  -9.432280e-04  -9.432280e-04  -9.432280e-04  -9.432280e-04  3.380360e-01
3.642490e-06  3.642490e-06  3.642490e-06  3.642490e-06  3.642490e-06  3.642490e-06  3.643890e-01
4.395530e-03  4.395530e-03  4.395530e-03  4.395530e-03  4.395530e-03  4.395530e-03  4.884780e-01
8.298320e-03  8.298320e-03  8.298320e-03  8.298320e-03  8.298320e-03  8.298320e-03  6.008650e-01
1.180610e-02  1.180610e-02  1.180610e-02  1.180610e-02  1.180610e-02  1.180610e-02  7.031700e-01
1.499010e-02  1.499010e-02  1.499010e-02  1.499010e-02  1.499010e-02  1.499010e-02  7.968710e-01
1.790480e-02  1.790480e-02  1.790480e-02  1.790480e-02  1.790480e-02  1.790480e-02  8.832110e-01
2.308550e-02  2.308550e-02  2.308550e-02  2.308550e-02  2.308550e-02  2.308550e-02  1.037720e+00
2.758880e-02  2.758880e-02  2.758880e-02  2.758880e-02  2.758880e-02  2.758880e-02  1.172870e+00
3.157320e-02  3.157320e-02  3.157320e-02  3.157320e-02  3.157320e-02  3.157320e-02  1.292910e+00
3.514650e-02  3.514650e-02  3.514650e-02  3.514650e-02  3.514650e-02  3.514650e-02  1.400860e+00
3.838680e-02  3.838680e-02  3.838680e-02  3.838680e-02  3.838680e-02  3.838680e-02  1.498920e+00
5.120220e-02  5.120220e-02  5.120220e-02  5.120220e-02  5.120220e-02  5.120220e-02  1.887380e+00
6.057370e-02  6.057370e-02  6.057370e-02  6.057370e-02  6.057370e-02  6.057370e-02  2.171570e+00
6.098280e-02  6.098280e-02  6.098280e-02  6.098280e-02  6.098280e-02  6.098280e-02  2.183970e+00
6.797550e-02  6.797550e-02  6.797550e-02  6.797550e-02  6.797550e-02  6.797550e-02  2.395690e+00
7.409830e-02  7.409830e-02  7.409830e-02  7.409830e-02  7.409830e-02  7.409830e-02  2.580710e+00
7.932180e-02  7.932180e-02  7.932180e-02  7.932180e-02  7.932180e-02  7.932180e-02  2.738220e+00
8.387820e-02  8.387820e-02  8.387820e-02  8.387820e-02  8.387820e-02  8.387820e-02  2.875320e+00
8.791930e-02  8.791930e-02  8.791930e-02  8.791930e-02  8.791930e-02  8.791930e-02  2.996680e+00
9.155050e-02  9.155050e-02  9.155050e-02  9.155050e-02  9.155050e-02  9.155050e-02  3.105520e+00
