PdfType: central
Format: lhagrid1
FluxType: Regge
FluxParams: "A = 1.57577, alpha0 = 1.11804, alphaP = 0.06, B0 = 5.5"
---
9.999953e-04 1.072267e-03 1.149762e-03 1.232846e-03 1.321947e-03 1.417472e-03 1.519916e-03 1.629748e-03 1.747533e-03 1.873813e-03 2.009237e-03 2.154428e-03 2.310133e-03 2.477067e-03 2.656090e-03 2.848024e-03 3.053857e-03 3.274533e-03 3.511191e-03 3.764953e-03 4.037014e-03 4.328778e-03 4.641582e-03 4.977040e-03 5.336688e-03 5.722383e-03 6.135891e-03 6.579346e-03 7.054779e-03 7.564644e-03 8.111277e-03 8.697497e-03 9.325991e-03 1.000000e-02 1.072272e-02 1.149757e-02 1.232852e-02 1.321940e-02 1.417479e-02 1.519909e-02 1.629756e-02 1.747524e-02 1.873822e-02 2.009227e-02 2.154439e-02 2.310122e-02 2.477079e-02 2.656077e-02 2.848038e-02 3.053841e-02 3.274549e-02 3.511208e-02 3.764933e-02 4.037034e-02 4.328756e-02 4.641605e-02 4.977014e-02 5.336714e-02 5.722354e-02 6.135921e-02 6.579312e-02 7.054814e-02 7.564605e-02 8.111317e-02 8.697453e-02 9.326037e-02 9.999951e-02 1.072267e-01 1.149762e-01 1.232846e-01 1.321946e-01 1.417472e-01 1.519916e-01 1.629747e-01 1.747533e-01 1.873812e-01 2.009237e-01 2.154428e-01 2.310133e-01 2.477067e-01 2.656090e-01 2.848023e-01 3.053856e-01 3.274565e-01 3.511190e-01 3.764937e-01 4.037017e-01 4.328760e-01 4.641591e-01 4.977024e-01 5.336698e-01 5.722370e-01 6.135908e-01 6.579331e-01 7.054799e-01 7.564635e-01 8.111308e-01 8.697487e-01 9.326034e-01 1.000000e+00 
1.322876e+00 1.341641e+00 1.378405e+00 1.400000e+00 1.414214e+00 1.449138e+00 1.483240e+00 1.516575e+00 1.549193e+00 1.581139e+00 1.732051e+00 1.870829e+00 2.000000e+00 2.121320e+00 2.236068e+00 2.449490e+00 2.645751e+00 2.828427e+00 3.000000e+00 3.162278e+00 3.872983e+00 4.472136e+00 4.500000e+00 5.000000e+00 5.477226e+00 5.916080e+00 6.324555e+00 6.708204e+00 7.071068e+00 7.416198e+00 7.745967e+00 8.062258e+00 8.366600e+00 8.660254e+00 8.944272e+00 9.219544e+00 9.486833e+00 9.746794e+00 1.000000e+01 1.224745e+01 1.414214e+01 1.581139e+01 1.732051e+01 1.870829e+01 2.000000e+01 2.121320e+01 2.236068e+01 2.345208e+01 2.449490e+01 2.549510e+01 2.645751e+01 2.738613e+01 2.828427e+01 2.915476e+01 3.000000e+01 3.082207e+01 3.162278e+01 3.872983e+01 4.472136e+01 5.000000e+01 5.477226e+01 5.916080e+01 6.324555e+01 6.708204e+01 7.071068e+01 7.416198e+01 7.745967e+01 8.062258e+01 8.366600e+01 8.660254e+01 8.944272e+01 9.219544e+01 9.486833e+01 9.746794e+01 1.000000e+02 1.224745e+02 1.414214e+02 1.581139e+02 1.732051e+02 
  -3 -2 -1  1  2  3  21
1.657020e-08  1.657020e-08  1.657020e-08  1.657020e-08  1.657020e-08  1.657020e-08  1.178120e-01
4.484580e-04  4.484580e-04  4.484580e-04  4.484580e-04  4.484580e-04  4.484580e-04  1.287660e-01
1.331640e-03  1.331640e-03  1.331640e-03  1.331640e-03  1.331640e-03  1.331640e-03  1.506450e-01
1.852520e-03  1.852520e-03  1.852520e-03  1.852520e-03  1.852520e-03  1.852520e-03  1.637240e-01
2.195980e-03  2.195980e-03  2.195980e-03  2.195980e-03  2.195980e-03  2.195980e-03  1.724150e-01
3.041330e-03  3.041330e-03  3.041330e-03  3.041330e-03  3.041330e-03  3.041330e-03  1.940130e-01
3.867770e-03  3.867770e-03  3.867770e-03  3.867770e-03  3.867770e-03  3.867770e-03  2.153950e-01
4.675500e-03  4.675500e-03  4.675500e-03  4.675500e-03  4.675500e-03  4.675500e-03  2.365270e-01
5.464950e-03  5.464950e-03  5.464950e-03  5.464950e-03  5.464950e-03  5.464950e-03  2.573860e-01
6.236550e-03  6.236550e-03  6.236550e-03  6.236550e-03  6.236550e-03  6.236550e-03  2.779540e-01
9.847280e-03  9.847280e-03  9.847280e-03  9.847280e-03  9.847280e-03  9.847280e-03  3.761990e-01
1.309230e-02  1.309230e-02  1.309230e-02  1.309230e-02  1.309230e-02  1.309230e-02  4.668360e-01
1.603320e-02  1.603320e-02  1.603320e-02  1.603320e-02  1.603320e-02  1.603320e-02  5.504580e-01
1.871980e-02  1.871980e-02  1.871980e-02  1.871980e-02  1.871980e-02  1.871980e-02  6.278460e-01
2.119180e-02  2.119180e-02  2.119180e-02  2.119180e-02  2.119180e-02  2.119180e-02  6.997510e-01
2.561250e-02  2.561250e-02  2.561250e-02  2.561250e-02  2.561250e-02  2.561250e-02  8.296770e-01
2.947970e-02  2.947970e-02  2.947970e-02  2.947970e-02  2.947970e-02  2.947970e-02  9.444860e-01
3.291770e-02  3.291770e-02  3.291770e-02  3.291770e-02  3.291770e-02  3.291770e-02  1.047260e+00
3.601330e-02  3.601330e-02  3.601330e-02  3.601330e-02  3.601330e-02  3.601330e-02  1.140260e+00
3.882970e-02  3.882970e-02  3.882970e-02  3.882970e-02  3.882970e-02  3.882970e-02  1.225180e+00
5.004530e-02  5.004530e-02  5.004530e-02  5.004530e-02  5.004530e-02  5.004530e-02  1.565180e+00
5.831300e-02  5.831300e-02  5.831300e-02  5.831300e-02  5.831300e-02  5.831300e-02  1.817060e+00
5.867520e-02  5.867520e-02  5.867520e-02  5.867520e-02  5.867520e-02  5.867520e-02  1.828100e+00
6.487750e-02  6.487750e-02  6.487750e-02  6.487750e-02  6.487750e-02  6.487750e-02  2.017310e+00
7.032850e-02  7.032850e-02  7.032850e-02  7.032850e-02  7.032850e-02  7.032850e-02  2.183580e+00
7.499270e-02  7.499270e-02  7.499270e-02  7.499270e-02  7.499270e-02  7.499270e-02  2.325760e+00
7.907120e-02  7.907120e-02  7.907120e-02  7.907120e-02  7.907120e-02  7.907120e-02  2.449970e+00
